Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Uses,Buy,Sell,Color 1,Color 2,Size,Set,Source,Source Notes,Version,Filename,Variant ID,Internal ID
colorful slingshot,,Blue,Color,No,Yes,1,20,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotColorful_Remake_2_0,2_0,8580
colorful slingshot,,Pink,Color,No,Yes,1,20,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotColorful_Remake_3_0,3_0,8580
colorful slingshot,,Green,Color,No,Yes,1,20,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotColorful_Remake_4_0,4_0,8580
colorful slingshot,,Purple,Color,No,Yes,1,20,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotColorful_Remake_5_0,5_0,8580
colorful slingshot,,White,Color,No,Yes,1,20,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotColorful_Remake_6_0,6_0,8580
colorful slingshot,,Black,Color,No,Yes,1,20,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotColorful_Remake_7_0,7_0,8580
colorful watering can,,Yellow,Color,No,Yes,1,60,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringColorful_Remake_0_0,0_0,8534
colorful watering can,,Red,Color,No,Yes,1,60,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringColorful_Remake_1_0,1_0,8534
colorful watering can,,Blue,Color,No,Yes,1,60,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringColorful_Remake_2_0,2_0,8534
colorful watering can,,Pink,Color,No,Yes,1,60,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringColorful_Remake_3_0,3_0,8534
colorful watering can,,Green,Color,No,Yes,1,60,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringColorful_Remake_4_0,4_0,8534
colorful watering can,,Purple,Color,No,Yes,1,60,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringColorful_Remake_5_0,5_0,8534
colorful watering can,,White,Color,No,Yes,1,60,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringColorful_Remake_6_0,6_0,8534
colorful watering can,,Black,Color,No,Yes,1,60,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringColorful_Remake_7_0,7_0,8534
cosmos wand,,NA,NA,Yes,No,NA,Unlimited,NFS,1580,None,None,1x1,None,Crafting,,1.0.0,ToolStickCosmos,NA,5092
elephant watering can,,Gray,Color,No,Yes,1,60,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringElephant_Remake_0_0,0_0,8535
elephant watering can,,Green,Color,No,Yes,1,60,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringElephant_Remake_1_0,1_0,8535
elephant watering can,,Blue,Color,No,Yes,1,60,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringElephant_Remake_2_0,2_0,8535
elephant watering can,,Pink,Color,No,Yes,1,60,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringElephant_Remake_3_0,3_0,8535
elephant watering can,,Red,Color,No,Yes,1,60,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringElephant_Remake_4_0,4_0,8535
elephant watering can,,Yellow,Color,No,Yes,1,60,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringElephant_Remake_5_0,5_0,8535
elephant watering can,,Light blue,Color,No,Yes,1,60,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringElephant_Remake_6_0,6_0,8535
elephant watering can,,Black,Color,No,Yes,1,60,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringElephant_Remake_7_0,7_0,8535
fish fishing rod,,Green,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodColorful_Remake_0_0,0_0,8471
fish fishing rod,,Yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodColorful_Remake_1_0,1_0,8471
fish fishing rod,,Orange,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodColorful_Remake_2_0,2_0,8471
fish fishing rod,,Light blue,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodColorful_Remake_3_0,3_0,8471
fish fishing rod,,Blue,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodColorful_Remake_4_0,4_0,8471
fish fishing rod,,Purple,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodColorful_Remake_5_0,5_0,8471
fish fishing rod,,Pink,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodColorful_Remake_6_0,6_0,8471
fish fishing rod,,Red,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodColorful_Remake_7_0,7_0,8471
fish wand,,NA,NA,No,No,NA,Unlimited,NFS,1500,None,None,1x1,None,Fishing Tourney,,1.0.0,ToolStickFish,NA,8770
fishing rod,,Blue,Color,Yes,Yes,1,30,NFS,600,None,None,1x1,None,Crafting,,1.0.0,ToolAngling_Remake_0_0,0_0,2377
fishing rod,,Yellow,Color,Yes,Yes,1,30,NFS,600,None,None,1x1,None,Crafting,,1.0.0,ToolAngling_Remake_1_0,1_0,2377
fishing rod,,Green,Color,Yes,Yes,1,30,NFS,600,None,None,1x1,None,Crafting,,1.0.0,ToolAngling_Remake_2_0,2_0,2377
fishing rod,,Red,Color,Yes,Yes,1,30,NFS,600,None,None,1x1,None,Crafting,,1.0.0,ToolAngling_Remake_3_0,3_0,2377
fishing rod,,Purple,Color,Yes,Yes,1,30,NFS,600,None,None,1x1,None,Crafting,,1.0.0,ToolAngling_Remake_4_0,4_0,2377
fishing rod,,Pink,Color,Yes,Yes,1,30,NFS,600,None,None,1x1,None,Crafting,,1.0.0,ToolAngling_Remake_5_0,5_0,2377
fishing rod,,White,Color,Yes,Yes,1,30,NFS,600,None,None,1x1,None,Crafting,,1.0.0,ToolAngling_Remake_6_0,6_0,2377
fishing rod,,Black,Color,Yes,Yes,1,30,NFS,600,None,None,1x1,None,Crafting,,1.0.0,ToolAngling_Remake_7_0,7_0,2377
flimsy axe,,NA,NA,Yes,No,NA,40,800,200,None,None,1x1,None,"Nook's Cranny
Crafting",Available after unlocking the axe in the story,1.0.0,ToolStoneaxeWood,NA,3068
flimsy fishing rod,,NA,NA,Yes,No,NA,9.5?,NFS,100,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolFishingrodWood,NA,3084
flimsy net,,NA,NA,Yes,No,NA,10,NFS,100,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetWood,NA,2376
flimsy shovel,,NA,NA,Yes,No,NA,40,800,200,None,None,1x1,None,"Nook's Cranny
Crafting",Available after unlocking the shovel in the story,1.0.0,ToolScoopWood,NA,3082
flimsy watering can,,NA,NA,Yes,No,NA,20,800,200,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolWateringWood,NA,3083
golden axe,,NA,NA,Yes,No,NA,200,NFS,10655,None,None,1x1,None,Crafting,,1.0.0,ToolAxeGold,NA,9617
golden net,,NA,NA,Yes,No,NA,90,NFS,10400,None,None,1x1,None,Crafting,,1.0.0,ToolNetGold,NA,8179
golden rod,,NA,NA,Yes,No,NA,90,NFS,10400,None,None,1x1,None,Crafting,,1.0.0,ToolFishingrodGold,NA,8660
golden shovel,,NA,NA,Yes,No,NA,200,NFS,10675,None,None,1x1,None,Crafting,,1.0.0,ToolScoopGold,NA,8574
golden slingshot,,NA,NA,Yes,No,NA,60,NFS,10300,None,None,1x1,None,Crafting,,1.0.0,ToolSlingshotGold,NA,8578
golden wand,,NA,NA,Yes,No,NA,Unlimited,NFS,20750,None,None,1x1,None,Crafting,,1.0.0,ToolStickGolden,NA,7591
golden watering can,,NA,NA,Yes,No,NA,180,NFS,10675,None,None,1x1,None,Crafting,,1.0.0,ToolWateringGold,NA,8533
hyacinth wand,,NA,NA,Yes,No,NA,Unlimited,NFS,1660,None,None,1x1,None,Crafting,,1.0.0,ToolStickHyacinth,NA,5083
ice wand,,NA,NA,Yes,No,NA,Unlimited,NFS,6500,None,None,1x1,None,Crafting,,1.0.0,ToolStickSnow,NA,7585
iron wand,,NA,NA,Yes,No,NA,Unlimited,NFS,3750,None,None,1x1,None,Crafting,,1.0.0,ToolStickIron,NA,7592
ladder,,NA,NA,Yes,No,NA,Unlimited,NFS,1440,None,None,1x1,None,Crafting,,1.0.0,ToolLadder,NA,2615
light stick,,NA,NA,No,No,NA,Unlimited,1500,375,None,None,1x1,None,Crafting,,1.0.0,ToolSticklight,NA,5741
lily wand,,NA,NA,Yes,No,NA,Unlimited,NFS,1580,None,None,1x1,None,Crafting,,1.0.0,ToolStickLily,NA,5094
mums wand,,NA,NA,Yes,No,NA,Unlimited,NFS,1580,None,None,1x1,None,Crafting,,1.0.0,ToolStickChrysanthemum,NA,5095
mushroom wand,,Ordinary mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_0_0,0_0,7588
mushroom wand,,White mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_1_0,1_0,7588
mushroom wand,,Strange mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_2_0,2_0,7588
mushroom wand,,Red mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_3_0,3_0,7588
mushroom wand,,Yellow mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_4_0,4_0,7588
net,,Red,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_0_0,0_0,5784
net,,Yellow,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_1_0,1_0,5784
net,,Green,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_2_0,2_0,5784
net,,Blue,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_3_0,3_0,5784
net,,Purple,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_4_0,4_0,5784
net,,Pink,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_5_0,5_0,5784
net,,White,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_6_0,6_0,5784
net,,Black,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_7_0,7_0,5784
Nook Inc. uchiwa fan,,NA,NA,No,No,NA,Unlimited,8000,2000,Green,White,1x1,None,Nook Miles Shop,,1.0.0,ToolFanNook0,NA,9762
ocarina,,NA,NA,Yes,No,NA,Unlimited,NFS,1000,None,None,1x1,None,Crafting,,1.0.0,ToolOcarina,NA,5320
outdoorsy fishing rod,,Avocado,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_0_0,0_0,8473
outdoorsy fishing rod,,Orange,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_1_0,1_0,8473
outdoorsy fishing rod,,Light blue,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_2_0,2_0,8473
outdoorsy fishing rod,,Red,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_3_0,3_0,8473
outdoorsy fishing rod,,Beige,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_4_0,4_0,8473
outdoorsy fishing rod,,Pink,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_5_0,5_0,8473
outdoorsy fishing rod,,Yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_6_0,6_0,8473
outdoorsy fishing rod,,Black,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_7_0,7_0,8473
outdoorsy net,,Avocado,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_0_0,0_0,8178
outdoorsy net,,Orange,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_1_0,1_0,8178
outdoorsy net,,Light blue,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_2_0,2_0,8178
outdoorsy net,,Red,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_3_0,3_0,8178
outdoorsy net,,Beige,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_4_0,4_0,8178
outdoorsy net,,Pink,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_5_0,5_0,8178
outdoorsy net,,Yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_6_0,6_0,8178
outdoorsy net,,Black,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_7_0,7_0,8178
outdoorsy shovel,,Avocado,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_0_0,0_0,8575
outdoorsy shovel,,Orange,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_1_0,1_0,8575
outdoorsy shovel,,Light blue,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_2_0,2_0,8575
outdoorsy shovel,,Red,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_3_0,3_0,8575
outdoorsy shovel,,Beige,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_4_0,4_0,8575
outdoorsy shovel,,Pink,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_5_0,5_0,8575
outdoorsy shovel,,Yellow,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_6_0,6_0,8575
outdoorsy shovel,,Black,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_7_0,7_0,8575
outdoorsy slingshot,,Avocado,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_0_0,0_0,8579
outdoorsy slingshot,,Orange,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_1_0,1_0,8579
outdoorsy slingshot,,Light blue,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_2_0,2_0,8579
outdoorsy slingshot,,Red,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_3_0,3_0,8579
outdoorsy slingshot,,Beige,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_4_0,4_0,8579
outdoorsy slingshot,,Pink,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_5_0,5_0,8579
outdoorsy slingshot,,Yellow,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_6_0,6_0,8579
outdoorsy slingshot,,Black,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_7_0,7_0,8579
outdoorsy watering can,,Avocado,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_0_0,0_0,8536
outdoorsy watering can,,Orange,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_1_0,1_0,8536
