Name,Image,VFX,DIY,Buy,Sell,Color 1,Color 2,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Filename,Internal ID
party flooring,,No,No,NFS,370,Colorful,Gray,Birthday,,1.0.0,party,fancy,None,Decadence,Not for sale,RoomTexFloorParty00,5241
pastel puzzle flooring,,No,No,1450,362,White,White,Nook's Cranny,,1.0.0,fancy,child's room,None,Puzzle Mat,For sale,RoomTexFloorPuzzleMat00,4956
patchwork-tile flooring,,No,No,2100,525,White,White,Nook's Cranny,,1.0.0,expensive,shop,None,Tile Floors,For sale,RoomTexFloorPatchworkTile00,4995
pine-board flooring,,No,No,2500,625,Beige,Beige,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,For sale,RoomTexFloorSimple00,5019
pink-paint flooring,,No,No,1040,260,Pink,Pink,Nook's Cranny,,1.0.0,fancy,child's room,None,Painted Wood,For sale,RoomTexFloorPaintWood02,5059
purple camo flooring,,No,No,1320,330,Purple,Purple,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,For sale,RoomTexFloorCamouflage02,5017
purple desert-tile flooring,,No,No,2100,525,Purple,White,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,For sale,RoomTexFloorMorocco02,6927
purple puzzle flooring,,No,No,1450,362,Purple,Colorful,Nook's Cranny,,1.0.0,fancy,None,None,Puzzle Mat,For sale,RoomTexFloorPuzzleMat03,7185
pyramid tile,,No,No,3000,750,Beige,Beige,Saharah,,1.0.0,folk art,None,None,Luxury,Not for sale,RoomTexFloorEgypt00,5054
racetrack flooring,,No,No,3000,750,Green,Green,Saharah,,1.0.0,fitness,school,None,Sports Floor,Not for sale,RoomTexFloorAthletics00,4996
ramshackle flooring,,No,No,3000,750,Beige,Beige,Saharah,,1.0.0,horror,None,None,Decadence,Not for sale,RoomTexFloorRuins00,5240
random-square-tile flooring,,No,No,1360,340,White,White,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,For sale,RoomTexFloorSquareTile00,4973
rattan flooring,,No,No,1100,275,Beige,Beige,Nook's Cranny,,1.0.0,facility,shop,rattan,Wood Floors,For sale,RoomTexFloorRattan00,4967
red dot flooring,,No,No,800,200,Red,Red,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,For sale,RoomTexFloorDot02,5027
red-and-black vinyl flooring,,No,No,1150,287,Red,Gray,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,For sale,RoomTexFloorTileChecker01,5047
red-brick flooring,,No,No,1040,260,Red,Brown,Nook's Cranny,,1.0.0,facility,shop,None,Brick,For sale,RoomTexFloorBrick01,4975
rocky-mountain flooring,,No,No,3000,750,Beige,Beige,Saharah,,1.0.0,garden,None,None,Nature - Brown,Not for sale,RoomTexFloorRock00,5239
rose flooring,,No,No,2200,550,Red,Red,Nook's Cranny,,1.0.0,fancy,expensive,None,Cloth Floors,For sale,RoomTexFloorRoseCarpet00,4958
rosewood flooring,,No,No,2420,605,Gray,Gray,Nook's Cranny,,1.0.0,expensive,living room,None,Wood Floors,For sale,RoomTexFloorRoseWood00,5063
rubber-tile flooring,,No,No,700,175,Gray,Gray,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,For sale,RoomTexFloorRubberTile00,5163
rush tatami,,No,No,2200,550,Beige,Beige,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami,For sale,RoomTexFloorTatami01,5079
rush tatami flooring,,No,No,2200,550,Beige,Beige,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami Panel,For sale,RoomTexFloorTatamiPanel01,5078
Saharah's desert,,No,No,3000,750,Beige,Beige,Saharah,,1.0.0,folk art,None,None,Nature - White,Not for sale,RoomTexFloorDesert00,4983
sakura-wood flooring,,No,Yes,NFS,3200,Pink,Pink,Crafting,Cherry blossom seasonal DIY using cherry-blossom petals (caught with net),1.0.0,child's room,fancy,None,Wood Floors,Not for sale,RoomTexFloorSolidWood00,5056
sandlot,,No,No,3000,750,Yellow,Beige,Saharah,,1.0.0,garden,None,None,Nature - Brown,Not for sale,RoomTexFloorEmptyLot00,4985
sandy-beach flooring,,No,Yes,NFS,4120,Beige,Beige,Crafting,,1.0.0,ocean,None,None,Nature - White,Not for sale,RoomTexFloorSand00,4970
sci-fi flooring,,Yes,Yes,NFS,7500,Black,Black,Crafting,,1.0.0,space,facility,None,Special Inorganic Floors,Not for sale,RoomSpFloorSF00,5270
scramble crosswalk,,No,No,3000,750,Gray,Gray,Saharah,,1.0.0,facility,None,None,Sidewalk,Not for sale,RoomTexFloorScramble00,5010
sepia puzzle flooring,,No,No,1450,362,Colorful,Colorful,Nook's Cranny,,1.0.0,fancy,child's room,None,Puzzle Mat,For sale,RoomTexFloorPuzzleMat02,7184
ship deck,,No,No,4000,1000,Beige,Beige,Nook's Cranny,,1.0.0,ocean,None,None,Sports Floor,For sale,RoomTexFloorSeaView00,4950
sidewalk flooring,,No,No,3000,750,Gray,Brown,Saharah,,1.0.0,shop,facility,None,Sidewalk,Not for sale,RoomTexFloorSidewalk01,5008
simple blue flooring,,No,No,1500,375,Blue,Blue,Nook's Cranny,,1.0.0,den,living room,None,Simple Carpet,For sale,RoomTexFloorSimpleCarpet01,5001
simple purple flooring,,No,No,1500,375,Purple,Purple,Nook's Cranny,,1.0.0,den,expensive,None,Simple Carpet,For sale,RoomTexFloorSimpleCarpet03,5003
simple red flooring,,No,No,1500,375,Red,Red,Nook's Cranny,,1.0.0,den,expensive,None,Simple Carpet,For sale,RoomTexFloorSimpleCarpet00,5000
simple white flooring,,No,No,1500,375,White,White,Nook's Cranny,,1.0.0,living room,shop,None,Simple Carpet,For sale,RoomTexFloorSimpleCarpet04,5004
ski-slope flooring,,No,Yes,NFS,3200,White,White,Crafting,Winter seasonal DIY using snowflakes (caught with net),1.0.0,freezing cold,None,None,Nature - White,Not for sale,RoomTexFloorGelande00,4989
skull-print flooring,,No,No,3000,750,Black,Black,Nook's Cranny,,1.0.0,horror,child's room,None,Cloth Floors,For sale,RoomTexFloorSkull00,5248
slate flooring,,No,No,1380,345,Gray,Gray,Nook's Cranny,,1.0.0,facility,shop,None,Stone Floors,For sale,RoomTexFloorSlate00,5233
starry-sands flooring,,No,Yes,NFS,7720,Beige,White,Crafting,Summer seasonal DIY using summer shells (found on beach),1.0.0,ocean,fancy,None,Nature - White,Not for sale,RoomTexFloorSandStar00,7239
steel flooring,,No,Yes,NFS,5250,Gray,Gray,Crafting,,1.0.0,garage,facility,None,Iron,Not for sale,RoomTexFloorSteel00,4960
stone tile,,No,No,3000,750,White,White,Nook's Cranny,,1.0.0,expensive,facility,None,Stone Floors,For sale,RoomTexFloorMarble00,5069
stripe flooring,,No,No,1200,300,Colorful,Gray,Nook's Cranny,,1.0.0,living room,child's room,None,Cloth Floors,For sale,RoomTexFloorStripe00,4963
sumo ring,,No,No,3000,750,Beige,Beige,Saharah,,1.0.0,fitness,zen-style,None,Sports Floor,Not for sale,RoomTexFloorArena00,5013
swamp flooring,,No,No,3000,750,Black,Gray,Saharah,,1.0.0,garden,horror,None,Nature - Brown,Not for sale,RoomTexFloorBog00,5238
tatami,,No,No,2200,550,Beige,Beige,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami,For sale,RoomTexFloorTatami00,5039
tatami flooring,,No,No,2200,550,Green,White,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami Panel,For sale,RoomTexFloorTatamiPanel00,5077
terra-cotta flooring,,No,No,1800,450,Orange,Orange,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,For sale,RoomTexFloorTileTerracotta00,4971
tiger-print flooring,,No,No,1300,325,Black,Orange,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,For sale,RoomTexFloorAnimal03,6848
train-station flooring,,No,No,3000,750,Beige,Brown,Saharah,,1.0.0,facility,None,None,Sidewalk,Not for sale,RoomTexFloorPlatform00,5009
underwater flooring,,Yes,Yes,NFS,6600,Blue,Light blue,Crafting,Summer seasonal DIY using summer shells (found on beach),1.0.0,ocean,None,None,Special Nature Floors,Not for sale,RoomSpFloorFishTank00,5268
water flooring,,Yes,Yes,NFS,7200,Light blue,Blue,Crafting,Summer seasonal DIY using summer shells (found on beach),1.0.0,ocean,None,None,Special Nature Floors,Not for sale,RoomSpFloorWater00,5030
western desert,,No,No,3000,750,Beige,Beige,Saharah,,1.0.0,folk art,horror,None,Nature - Brown,Not for sale,RoomTexFloorWilderness00,4984
white honeycomb tile,,No,No,1420,355,White,White,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,For sale,RoomTexFloorHoneycomb03,5042
white iron-parquet flooring,,No,No,2350,587,White,White,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,For sale,RoomTexFloorParquetIron03,6843
white mosaic-tile flooring,,No,No,900,225,White,White,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorTile00,5020
white-brick flooring,,No,No,1040,260,White,White,Nook's Cranny,,1.0.0,facility,shop,None,Brick,For sale,RoomTexFloorBrick00,4974
white-chocolates flooring,,No,No,3000,750,White,Beige,Saharah,,1.0.0,fancy,None,None,Chocolate,Not for sale,RoomTexFloorChocolate01,5052
white-paint flooring,,No,No,1040,260,White,White,Nook's Cranny,,1.0.0,living room,child's room,None,Painted Wood,For sale,RoomTexFloorPaintWood03,5060
wildflower meadow,,No,No,3000,750,Green,Green,Saharah,,1.0.0,garden,fancy,None,Grassland,Not for sale,RoomTexFloorGrassland01,5006
wooden-knot flooring,,No,No,780,195,Brown,Brown,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,For sale,RoomTexFloorCedar00,5049
yellow floral flooring,,No,No,1520,380,Yellow,Yellow,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,For sale,RoomTexFloorDecoWood00,5073
zebra-print flooring,,No,No,1300,325,Black,White,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,For sale,RoomTexFloorAnimal02,4962
